Timestamp,Emotion,Confidence
2025-02-08 19:13:15,fear,80.86426854133606
2025-02-08 19:13:16,happy,67.66888306551475
2025-02-08 19:13:16,fear,70.27034163475037
2025-02-08 19:13:16,angry,66.36943817138672
2025-02-08 19:13:17,happy,95.73532317491312
2025-02-08 19:13:17,angry,86.77400508236825
2025-02-08 19:13:17,happy,98.38305702108485
2025-02-08 19:13:20,angry,71.79626654364267
2025-02-08 19:13:20,fear,67.89552569389343
2025-02-08 19:13:20,angry,79.12379503250122
2025-02-08 19:13:20,happy,74.23557350211459
2025-02-08 19:13:20,fear,73.11439238615127
2025-02-08 19:13:21,happy,95.07209062576294
2025-02-08 19:13:22,fear,85.07450641089754
2025-02-08 19:13:23,happy,63.77197504043579
2025-02-08 19:13:24,fear,85.24300964134989
2025-02-08 19:13:24,happy,91.89321398735046
2025-02-08 19:13:25,sad,95.00105381011963
2025-02-08 19:13:25,fear,69.7867751121521
2025-02-08 19:13:25,sad,91.47336381356284
2025-02-08 19:13:29,angry,86.5003220141126
2025-02-08 19:13:29,sad,86.05004978776572
2025-02-08 19:13:29,happy,90.58490935474094
2025-02-08 19:13:30,sad,82.67613053321838
2025-02-08 19:13:30,fear,86.51841878890991
2025-02-08 19:13:30,sad,87.51165792415487
2025-02-08 19:13:30,fear,61.68296476399478
2025-02-08 19:13:30,sad,97.91337239225938
2025-02-08 19:13:31,angry,92.37104654312134
2025-02-08 19:13:31,sad,97.86433602996635
2025-02-08 19:13:32,fear,67.14422702789307
2025-02-08 19:13:32,angry,83.13203059053056
2025-02-08 19:13:33,happy,90.76365232467651
2025-02-08 19:13:33,fear,86.73718413557818
2025-02-08 19:13:34,angry,85.99919080734253
2025-02-08 19:13:34,fear,78.06053161621094
2025-02-08 19:13:34,happy,88.58344486853152
2025-02-08 19:13:35,sad,97.62083873872987
2025-02-08 19:13:35,angry,87.13315878711238
2025-02-08 19:13:35,fear,76.98483467102051
2025-02-08 19:13:35,sad,96.8825811533775
2025-02-08 19:13:35,fear,80.5698037147522
2025-02-08 19:13:36,happy,99.59275720076306
2025-02-08 19:13:36,fear,68.72708015007258
2025-02-08 19:13:36,happy,78.59811782836914
2025-02-08 19:13:37,sad,96.34540655287543
2025-02-08 19:13:37,fear,92.81501259624808
2025-02-08 19:13:37,angry,69.1285490989685
2025-02-08 19:13:37,happy,97.79329299926758
2025-02-08 19:13:38,sad,80.70157170295715
2025-02-08 19:13:38,neutral,63.27524185180664
2025-02-08 19:13:39,angry,61.956087467437236
2025-02-08 19:13:39,neutral,62.82394681262336
2025-02-08 19:13:40,happy,60.14929413795471
2025-02-08 19:13:40,fear,84.23725554498964
2025-02-08 19:13:41,happy,82.60538474353461
2025-02-08 19:13:41,sad,60.74398756027222
2025-02-08 19:13:41,neutral,69.05220974114057
2025-02-08 19:13:41,fear,65.63317775726318
2025-02-08 19:13:41,happy,78.86168360710144
2025-02-08 19:13:42,angry,82.6220154762268
2025-02-08 19:13:42,surprise,61.364332518835816
2025-02-08 19:13:43,angry,65.67403469526974
2025-02-08 19:13:43,neutral,92.30177998542786
2025-02-08 19:13:43,happy,72.6793023730156
2025-02-08 19:13:44,neutral,63.917189836502075
2025-02-08 19:13:44,fear,79.21274304389954
2025-02-08 19:13:45,neutral,61.02754473686218
2025-02-08 19:13:45,fear,93.33913922309875
2025-02-08 19:13:45,neutral,71.19280099868774
2025-02-08 19:13:45,angry,71.636005835057
2025-02-08 19:13:45,fear,67.60905771147517
2025-02-08 19:13:46,happy,79.77564214322818
2025-02-08 19:13:46,neutral,67.80428290367126
2025-02-08 19:13:46,fear,83.93141031265259
2025-02-08 19:13:46,neutral,68.86910014564396
2025-02-08 19:13:47,fear,98.73532056808472
2025-02-08 19:13:47,neutral,65.75392484664917
2025-02-08 19:13:48,sad,65.06905555725098
2025-02-08 19:13:48,happy,85.80078994040429
2025-02-08 19:13:48,sad,80.3335272868243
2025-02-08 19:13:49,neutral,63.03122043609619
2025-02-08 19:13:50,fear,75.54517388343811
2025-02-08 19:13:51,neutral,67.12483167648315
2025-02-08 19:13:52,angry,62.393871688477496
2025-02-08 19:13:52,happy,66.11367858133785
2025-02-08 19:13:53,angry,71.68548703193665
2025-02-08 19:13:53,sad,68.41493625462815
2025-02-08 19:13:56,neutral,62.87904535282199
2025-02-08 19:13:57,fear,81.48120420947124
2025-02-08 19:13:57,sad,71.82462811470032
2025-02-08 19:13:57,neutral,60.43736934661865
2025-02-08 19:13:58,sad,92.84050421956206
2025-02-08 19:13:58,neutral,75.55107924646612
2025-02-08 19:14:00,sad,64.66000080108643
2025-02-08 19:14:00,happy,99.72341659982007
2025-02-08 19:14:00,sad,83.82739424705505
2025-02-08 19:14:03,fear,70.36514105589039
2025-02-08 19:14:03,neutral,75.78839967112538
2025-02-08 19:14:03,sad,98.82943630218506
2025-02-08 19:14:04,fear,62.00788390683436
2025-02-08 19:14:04,sad,98.84188771247864
2025-02-08 19:14:04,fear,89.72541689872742
2025-02-08 19:14:05,neutral,97.34904750281855
2025-02-08 19:14:05,fear,93.91707109416379
2025-02-08 19:14:07,neutral,72.00049757957458
2025-02-08 19:14:07,fear,84.66127331987302
2025-02-08 19:14:08,neutral,89.668869972229
2025-02-08 19:14:08,fear,70.10731101036072
2025-02-08 19:14:08,neutral,76.78333520889282
2025-02-08 19:14:08,surprise,79.5950556284123
2025-02-08 19:14:09,fear,61.26254066675417
2025-02-08 19:14:09,surprise,71.20344467183618
2025-02-08 19:14:09,sad,62.9940927028656
2025-02-08 19:14:09,surprise,92.18949675559998
2025-02-08 19:14:09,fear,60.37471654264429
2025-02-08 19:14:10,sad,99.85370039067867
2025-02-08 19:14:10,fear,75.94786142992147
2025-02-08 19:14:10,sad,99.87046121778853
2025-02-08 19:14:11,fear,85.28989465772477
2025-02-08 19:14:11,sad,99.118173122406
2025-02-08 19:14:11,fear,85.0851058959961
2025-02-08 19:14:12,sad,98.97375702857971
2025-02-08 19:14:12,fear,76.91588264202372
2025-02-08 19:14:12,sad,63.15540075302124
2025-02-08 19:14:12,fear,81.69991970062256
2025-02-08 19:14:12,sad,80.72280287742615
2025-02-08 19:14:28,happy,68.46610903739929
2025-02-08 19:14:28,sad,91.89926482447805
2025-02-08 19:14:29,happy,84.21095609664917
2025-02-08 19:14:30,sad,96.00947499275208
2025-02-08 19:14:30,angry,77.94517611803724
2025-02-08 19:14:30,sad,97.01445138282163
2025-02-08 19:14:30,fear,65.12254476547241
2025-02-08 19:14:30,sad,96.29047490897625
2025-02-08 19:14:35,happy,99.7093915939331
2025-02-08 19:14:35,sad,97.49767184257507
2025-02-08 19:14:37,happy,72.147773036228
2025-02-08 19:14:37,fear,67.95569658279419
2025-02-08 19:14:38,happy,99.9979019165039
2025-02-08 19:14:38,sad,84.7931444644928
2025-02-08 19:14:39,happy,99.34777021408081
2025-02-08 19:14:39,sad,81.67131543159485
